1,0,982488443,2720984925,1349001995
2,104,840637692,1565524704,2352362175
3,208,2694444429,1039655236,1809058994
4,312,1505808976,2389010183,1727400852
5,417,610006809,1672067923,1484474379
6,521,1053399757,906807023,1936593325
7,625,1744930430,1646250130,1243159182
8,729,2790129891,1446204676,2815800090
9,833,2412508636,2535597981,2788977770
10,937,1140419940,1424833199,1512078440
11,1042,2767365105,1658099324,1487239727
12,1146,2570619241,1230293614,723012542
13,1250,1541949705,552412542,2163471861
14,1354,893267373,2033575079,597466102
15,1458,989091207,1585235195,1245863310
16,1562,326016486,1091389736,2406458991
17,1667,2476915064,1646544862,1077168561
18,1771,678480396,2859003351,2658129129
19,1875,625723623,2005770915,2877354132
20,1979,1643106109,2354348553,1156337894
21,2083,2610072408,1415608156,1297054113
22,2187,1437820786,637434910,1585872077
23,2292,2895370928,2333439511,2813913881
24,2396,2036958865,460089944,2303218373
25,2500,140792353,322745737,691476864
26,2604,1580504062,538862390,2372011421
27,2708,292017805,947723267,122420078
28,2812,2307384494,1833834139,1494587012
29,2917,712968109,1867851313,2156780184
30,3021,1395706092,1716244371,1107467383
31,3125,47672782,2704752722,1378179831
32,3229,190852278,2225600797,590527850
33,3333,449875480,1296515947,83743539
34,3437,1858790414,1302768426,43229381
35,3542,2692500531,420685440,368371624
36,3646,1176321123,1670031529,1434375710
37,3750,1951912274,1115499450,1602120413
38,3854,451389249,498507274,1220684223
39,3958,1969915566,716681824,2967762044
40,4062,2350728851,2508027347,264841946
41,4167,724562432,465033562,2449972657
42,4271,417755128,255841254,2473059921
43,4375,1390101629,2337209246,790548487
44,4479,2556928206,1422268818,2542473849
45,4583,1382531050,510270821,2021341026
46,4687,2849687214,1968232103,2204519613
47,4792,1910611683,1362109959,335166070
48,4896,2613674100,349736846,178671283
49,5000,1477890234,2690250397,2313838848
50,5104,962228732,2772322090,826195
51,5208,2451059555,1035780923,2010340625
52,5312,2841039728,2570723189,27260024
53,5417,2651382073,1652529130,294187380
54,5521,2716353589,522670759,601450338
55,5625,455112989,163008237,824212074
56,5729,863629523,1488192065,2627048186
57,5833,2819923839,877818214,377894641
58,5937,2434789932,2141385462,1832139211
59,6042,2775902071,631239117,1221181199
60,6146,382010118,218286974,1319721980
61,6250,1219682084,2741212809,1597764239
62,6354,470077152,2922290968,2395198655
63,6458,2821588463,718524948,2838914873
64,6562,922594493,853822087,587167723
65,6667,1413905274,2169183711,1446791057
66,6771,2903711009,2055198259,2970763245
67,6875,2614977084,536817042,2820011606
68,6979,776549475,1768350598,1868080884
