1,0,23006844,-87766290,34213449,
2,104,72343978,-43850079,82698752,
3,208,41981115,-9234829,62003553,
4,312,85787626,-584334,75716986,
5,417,50338896,-90935017,88889723,
6,521,16028926,-94716229,95577085,
7,625,28146300,-41384318,94794428,
8,729,54877523,-2348898,40962928,
9,833,97793253,-35212196,36484029,
10,937,20045283,-53603267,82941954,
11,1042,97304510,-44698125,41776558,
12,1146,46024930,-50828816,540344,
13,1250,74710877,-63646879,51195223,
14,1354,51826272,-2203031,26976310,
15,1458,31062892,-28287595,12021261,
16,1562,16457716,-2209532,69124522,
17,1667,16959991,-52826505,28796524,
18,1771,11366971,-6427508,42902826,
19,1875,81317989,-21144257,59638077,
20,1979,53951674,-21387033,3669005,
21,2083,33133763,-13345819,9602882,
22,2187,21423510,-15392187,14059526,
23,2292,47446277,-37287564,29580249,
24,2396,55800910,-84909970,40780942,
25,2500,62470039,-26047421,53102618,
26,2604,20877973,-98180361,10084924,
27,2708,36756328,-71674329,9860480,
28,2812,-69528646,-56653122,86551336,
29,2917,-23996826,-17824952,85102217,
30,3021,-99013932,-17864944,40690962,
31,3125,-77365331,-61352289,87390264,
32,3229,-86660962,-60385155,84346089,
33,3333,-98867093,-65375249,15275085,
34,3437,-70987034,-356069,98511557,
35,3542,-77474031,-97007251,69035151,
36,3646,-45471335,-83080939,57307761,
37,3750,-97219859,-73769204,9034401,
38,3854,-54481623,44299329,77470581,
39,3958,-6391357,29189208,97428845,
40,4062,-68735409,93163147,70152831,
41,4167,-50702351,45552448,63174505,
42,4271,-45708339,84937130,78107716,
43,4375,-29426522,53816135,95217493,
44,4479,-38706257,24760428,9163847,
45,4583,-18540556,63212595,36302195,
46,4687,-83886304,22306013,69331222,
47,4792,-76013849,42831359,33243729,
48,4896,-53998563,10039598,80098335,
49,5000,-34579086,14325148,85155118,
50,5104,-757085,53491651,46792287,
51,5208,-57297985,9496593,8824654,
52,5312,-11623077,95417936,33187122,
53,5417,-70209705,6166051,38998870,
54,5521,-19676719,40166015,26275016,
55,5625,-12749660,99478337,65935718,
56,5729,-75809786,28086687,28376363,
57,5833,-63664928,70173028,68340240,
58,5937,-75073431,95977444,18136761,
59,6042,-94003,77278875,7501274,
60,6146,-15893190,71586182,68547958,
61,6250,-9424385,97866062,24529614,
62,6354,-36473908,58042193,2098019,
63,6458,-73565749,84048648,42098333,
